Employee_ID,Attrition_rate
EID_6030,0.2261219024658203
EID_17457,0.15672871470451355
EID_14976,0.21498346328735352
EID_8914,0.1386662721633911
EID_5721,0.23278868198394775
EID_11266,0.22218620777130127
EID_17012,0.13929197192192078
EID_7554,0.21515050530433655
EID_3087,0.16197916865348816
EID_19716,0.18567794561386108
EID_21723,0.1547432541847229
EID_13072,0.19352969527244568
EID_9776,0.21434545516967773
EID_25927,0.24945586919784546
EID_5593,0.10429418087005615
EID_13954,0.2014647126197815
EID_16034,0.14461666345596313
EID_1719,0.2825258672237396
EID_23054,0.16314303874969482
EID_15591,0.1827937662601471
EID_5178,0.15790802240371704
EID_24346,0.18119332194328308
EID_21264,0.1824938952922821
EID_3292,0.18267065286636353
EID_14975,0.17471083998680115
EID_9165,0.18793129920959473
EID_23369,0.1644447147846222
EID_18767,0.27450627088546753
EID_10153,0.21899840235710144
EID_2542,0.22188249230384827
EID_23826,0.24446630477905273
EID_20391,0.22155559062957764
EID_8633,0.15008538961410522
EID_5875,0.31954067945480347
EID_12699,0.16219866275787354
EID_12982,0.19998976588249207
EID_16392,0.14790105819702148
EID_8185,0.21526816487312317
EID_15462,0.23187845945358276
EID_4853,0.15426984429359436
EID_17622,0.12823766469955444
EID_23074,0.16358184814453125
EID_6390,0.17396175861358643
EID_24539,0.19101175665855408
EID_12963,0.23431721329689026
EID_8649,0.3334674537181854
EID_11810,0.25583314895629883
EID_3598,0.11798933148384094
EID_13511,0.22827133536338806
EID_16014,0.2641798257827759
EID_24791,0.26244089007377625
EID_3417,0.2517474591732025
EID_24668,0.20275118947029114
EID_4508,0.1559467911720276
EID_25150,0.15568244457244873
EID_25934,0.20584902167320251
EID_6308,0.11914107203483582
EID_10508,0.27807044982910156
EID_18724,0.26823240518569946
EID_10536,0.1427958905696869
EID_18738,0.21199655532836914
EID_15949,0.10902008414268494
EID_20722,0.27270716428756714
EID_14963,0.194202721118927
EID_6682,0.18451115489006042
EID_8365,0.20522958040237427
EID_17999,0.25150126218795776
EID_24499,0.15070530772209167
EID_20389,0.21634376049041748
EID_12123,0.14065980911254883
EID_19203,0.17779839038848877
EID_3538,0.21819379925727844
EID_19811,0.21639886498451233
EID_11473,0.17266550660133362
EID_3032,0.24432283639907837
EID_8419,0.10414719581604004
EID_9052,0.2127300500869751
EID_15837,0.2421298623085022
EID_6644,0.1463979184627533
EID_16894,0.19733375310897827
EID_10552,0.19440299272537231
EID_14750,0.1753450334072113
EID_16659,0.20337286591529846
EID_4472,0.11641484498977661
EID_4076,0.19498834013938904
EID_5163,0.19544264674186707
EID_25923,0.17763173580169678
EID_24806,0.1423482596874237
EID_3742,0.19330567121505737
EID_19722,0.2629867196083069
EID_18033,0.14102929830551147
EID_16718,0.158370703458786
EID_13182,0.2927963137626648
EID_23021,0.1960730254650116
EID_20329,0.12996351718902588
EID_8770,0.19620168209075928
EID_11234,0.18571045994758606
EID_18881,0.20708808302879333
EID_1365,0.19478148221969604
EID_19318,0.19307947158813477
EID_19343,0.17800384759902954
EID_4435,0.23866650462150574
EID_22102,0.1972014605998993
EID_24095,0.18505859375
EID_9897,0.1578107476234436
EID_21635,0.14430934190750122
EID_16514,0.2740122675895691
EID_1997,0.21539750695228577
EID_10324,0.24264079332351685
EID_6487,0.20377525687217712
EID_21197,0.2178155481815338
EID_19082,0.17858922481536865
EID_17562,0.14501091837882996
EID_8738,0.2146887481212616
EID_13687,0.19326728582382202
EID_19572,0.1412123441696167
EID_24909,0.20976299047470093
EID_21814,0.17083773016929626
EID_12083,0.15176838636398315
EID_25919,0.18313252925872803
EID_19140,0.1728154718875885
EID_23924,0.23677605390548706
EID_1208,0.15762510895729065
EID_18170,0.27815479040145874
EID_18699,0.26108551025390625
EID_1318,0.14857891201972961
EID_14941,0.24683308601379395
EID_6540,0.17117589712142944
EID_20936,0.2182704210281372
EID_9705,0.23691043257713318
EID_24181,0.18757107853889465
EID_22138,0.2372255027294159
EID_23044,0.18487903475761414
EID_9038,0.2812654972076416
EID_3247,0.24855855107307434
EID_19630,0.15286117792129517
EID_8655,0.17926323413848877
EID_10423,0.23894983530044556
EID_3946,0.16907796263694763
EID_16512,0.3064150810241699
EID_12473,0.3320295214653015
EID_11571,0.2356858253479004
EID_14381,0.25273650884628296
EID_12675,0.25609615445137024
EID_1930,0.1865530014038086
EID_20155,0.2035250961780548
EID_22902,0.2575184404850006
EID_24145,0.24604445695877075
EID_5342,0.18948769569396973
EID_8334,0.25345301628112793
EID_25708,0.16212546825408936
EID_19991,0.16628262400627136
EID_5499,0.21606403589248657
EID_5953,0.11373022198677063
EID_7444,0.24309730529785156
EID_6218,0.31847870349884033
EID_12891,0.1856452226638794
EID_16456,0.23817193508148193
EID_20256,0.22095555067062378
EID_9959,0.21729174256324768
EID_8845,0.21465006470680237
EID_1662,0.22309458255767822
EID_8739,0.1971796154975891
EID_20695,0.14936155080795288
EID_19446,0.18482941389083862
EID_12441,0.2253674566745758
EID_13066,0.21259543299674988
EID_8911,0.14317134022712708
EID_22200,0.2499506175518036
EID_9689,0.24592825770378113
EID_1668,0.2613272964954376
EID_8120,0.19704660773277283
EID_22777,0.20184534788131714
EID_19141,0.25644898414611816
EID_22674,0.2798706293106079
EID_16121,0.17775171995162964
EID_14662,0.2645438313484192
EID_23290,0.19706302881240845
EID_20144,0.20817333459854126
EID_23052,0.27836892008781433
EID_25575,0.2667351961135864
EID_23724,0.2575250267982483
EID_14759,0.2763405740261078
EID_25209,0.20316118001937866
EID_17753,0.23077651858329773
EID_4693,0.3125683665275574
EID_17284,0.28057122230529785
EID_9131,0.1506308913230896
EID_24625,0.24197238683700562
EID_24912,0.35468733310699463
EID_19612,0.24789440631866455
EID_9147,0.1429353952407837
EID_6891,0.2427348494529724
EID_10639,0.2573390603065491
EID_5880,0.15216735005378723
EID_22547,0.1815008521080017
EID_10066,0.12829667329788208
EID_7126,0.2339707911014557
EID_4929,0.17403918504714966
EID_24750,0.2056063711643219
